#################
# LINTER SUPPORT
#################


################
# Constants (LITERAL1)
################

SELF_TEST_X_GYRO LITERAL1
SELF_TEST_Y_GYRO LITERAL1
SELF_TEST_Z_GYRO LITERAL1

SELF_TEST_X_ACCEL LITERAL1
SELF_TEST_Y_ACCEL LITERAL1
SELF_TEST_Z_ACCEL LITERAL1

XG_OFFSET_H LITERAL1
YG_OFFSET_H LITERAL1
ZG_OFFSET_H LITERAL1

SMPLRT_DIV LITERAL1

CONFIG LITERAL1
GYRO_CONFIG LITERAL1
ACCEL_CONFIG LITERAL1
ACCEL_CONFIG_2 LITERAL1

LP_ACCEL_ODR LITERAL1

WOM_THR LITERAL1
FIFO_EN LITERAL1
I2C_MST_CTRL LITERAL1

I2C_SLV0_ADDR LITERAL1
I2C_SLV1_ADDR LITERAL1
I2C_SLV2_ADDR LITERAL1
I2C_SLV3_ADDR LITERAL1
I2C_SLV4_ADDR LITERAL1

I2C_SLV0_REG LITERAL1
I2C_SLV1_REG LITERAL1
I2C_SLV2_REG LITERAL1
I2C_SLV3_REG LITERAL1
I2C_SLV4_REG LITERAL1

I2C_SLV0_CTRL LITERAL1
I2C_SLV1_CTRL LITERAL1
I2C_SLV2_CTRL LITERAL1
I2C_SLV3_CTRL LITERAL1
I2C_SLV4_CTRL LITERAL1

I2C_MST_STATUS LITERAL1
INT_PIN_CFG LITERAL1
INT_ENABLE LITERAL1
INT_STATUS LITERAL1

ACCEL_XOUT_H LITERAL1
ACCEL_YOUT_H LITERAL1
ACCEL_ZOUT_H LITERAL1
TEMP_OUT_H LITERAL1

GYRO_XOUT_H LITERAL1
GYRO_YOUR_H LITERAL1
GYRO_ZOUT_H LITERAL1

EXT_SENS_DATA LITERAL1

I2C_SLV0_DO LITERAL1
I2C_SLV1_DO LITERAL1
I2C_SLV2_DO LITERAL1
I2C_SLV3_DO LITERAL1

I2C_MST_DELAY_CTRL LITERAL1

SIGNAL_PATH_RESET LITERAL1
MOT_DETECT_CTRL LITERAL1

USER_CTRL LITERAL1
PWR_MGMT_1 LITERAL1
PWR_MGMT_2 LITERAL1

FIFO_COUNTH LITERAL1
FIFO_COUNTIL LITERAL1
FOFO_R_W LITERAL1

WHO_AM_I LITERAL1

WIA LITERAL1
INFO LITERAL1
ST1 LITERAL1

HXL LITERAL1
HXH LITERAL1
HYL LITERAL1
HYH LITERAL1
HZL LITERAL1
HZH LITERAL1

ST2 LITERAL1
CNTL1 LITERAL1
CNTL2 LITERAL1

ASTC LITERAL1
TS1 LITERAL1
TS2 LITERAL1

I2CDIS LITERAL1
ASAX LITERAL1
ASAY LITERAL1
ASAZ LITERAL1

G_2 LITERAL1
G_4 LITERAL1
G_8 LITERAL1
G_16 LITERAL1

DPS250 LITERAL1
DPS500 LITERAL1
DPS1000 LITERAL1
DPS2000 LITERAL1

ACCEL_X LITERAL1
ACCEL_Y LITERAL1
ACCEL_Z LITERAL1
ACCEL_ALL LITERAL1

GYRO_X LITERAL1
GYRO_Y LITERAL1
GYRO_Z LITERAL1
GYRO_ALL LITERAL1

##################################
# METHODS AND FUNCTIONS (KEYWORD2)
##################################

init KEYWORD2
set_motion_interrupt KEYWORD2
clear_interrupt KEYWORD2

read_all_sensors KEYWORD2

set_gyro_dps KEYWORD2
set_accel_g KEYWORD2
set_room_temperature KEYWORD2

disable_sensor KEYWORD2
enable_sensor KEYWORD2

auto_calibrate_accelerometer KEYWORD2
auto_calibrate_gyroscope KEYWORD2
auto_calibrate_magnetometer KEYWORD2

